[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building okx-trading 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.7.8:run (default-cli) > test-compile @ okx-trading >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ okx-trading ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 2 resources
[INFO] Copying 15 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:compile (default-compile) @ okx-trading ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ okx-trading ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory C:\Users\ralph\IdeaProject\okx-trading\src\test\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.10.1:testCompile (default-testCompile) @ okx-trading ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.7.8:run (default-cli) < test-compile @ okx-trading <<<
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.7.8:run (default-cli) @ okx-trading ---
[INFO] Attaching agents: []
00:21:34.093 [Thread-0] DEBUG org.springframework.boot.devtools.restart.classloader.RestartClassLoader - Created RestartClassLoader org.springframework.boot.devtools.restart.classloader.RestartClassLoader@19055267

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
2025-06-19 00:21:35.843 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2025-06-19 00:21:35.843 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.71]
2025-06-19 00:21:35.889 [restartedMain] INFO  o.a.c.c.ContainerBase.[Tomcat].[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2025-06-19 00:21:36.124 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-06-19 00:21:36.200 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-06-19 00:21:37.703 [restartedMain] INFO  com.okx.trading.util.WebSocketUtil - 初始化WebSocket连接，模式: WEBSOCKET
2025-06-19 00:21:37.703 [restartedMain] INFO  com.okx.trading.util.WebSocketUtil - 公共频道URL: wss://ws.okx.com:8443/ws/v5/public
2025-06-19 00:21:37.703 [restartedMain] INFO  com.okx.trading.util.WebSocketUtil - 业务频道URL: wss://ws.okx.com:8443/ws/v5/business
2025-06-19 00:21:37.704 [restartedMain] INFO  com.okx.trading.util.WebSocketUtil - 私有频道URL: wss://ws.okx.com:8443/ws/v5/private
2025-06-19 00:21:37.731 [restartedMain] INFO  c.okx.trading.service.impl.PriceUpdateServiceImpl - 价格更新线程已启动
2025-06-19 00:21:37.731 [price-update-thread] INFO  c.okx.trading.service.impl.PriceUpdateServiceImpl - 价格更新线程开始运行
2025-06-19 00:21:37.861 [价格更新-43] INFO  c.o.t.service.impl.OkxApiWebSocketServiceImpl - 订阅币种 XRP-USDT 行情数据
2025-06-19 00:21:37.861 [价格更新-45] INFO  c.o.t.service.impl.OkxApiWebSocketServiceImpl - 订阅币种 BTC-USDT 行情数据
2025-06-19 00:21:37.861 [价格更新-44] INFO  c.o.t.service.impl.OkxApiWebSocketServiceImpl - 订阅币种 SOL-USDT 行情数据
2025-06-19 00:21:37.861 [价格更新-42] INFO  c.o.t.service.impl.OkxApiWebSocketServiceImpl - 订阅币种 ETH-USDT 行情数据
2025-06-19 00:21:37.864 [价格更新-45] INFO  com.okx.trading.util.WebSocketUtil - 添加待执行的公共频道订阅: tickers, 交易对: BTC-USDT
2025-06-19 00:21:37.864 [价格更新-42] INFO  com.okx.trading.util.WebSocketUtil - 添加待执行的公共频道订阅: tickers, 交易对: ETH-USDT
2025-06-19 00:21:37.864 [价格更新-43] INFO  com.okx.trading.util.WebSocketUtil - 添加待执行的公共频道订阅: tickers, 交易对: XRP-USDT
2025-06-19 00:21:37.864 [价格更新-44] INFO  com.okx.trading.util.WebSocketUtil - 添加待执行的公共频道订阅: tickers, 交易对: SOL-USDT
2025-06-19 00:21:38.109 [restartedMain] INFO  c.okx.trading.service.impl.KlineUpdateServiceImpl - 初始化K线数据更新服务...
2025-06-19 00:21:38.112 [restartedMain] INFO  c.okx.trading.service.impl.KlineUpdateServiceImpl - 已加载 0 个交易对的K线订阅
2025-06-19 00:21:38.112 [restartedMain] INFO  c.okx.trading.service.impl.KlineUpdateServiceImpl - K线数据更新服务初始化完成
2025-06-19 00:21:38.116 [restartedMain] INFO  c.okx.trading.service.impl.KlineCleanupServiceImpl - 启动K线数据清理线程，清理间隔：300秒，保留最新数据条数：300
2025-06-19 00:21:38.130 [OkHttp https://ws.okx.com:8443/...] INFO  com.okx.trading.util.WebSocketUtil - 公共频道WebSocket连接成功
2025-06-19 00:21:38.130 [OkHttp https://ws.okx.com:8443/...] INFO  com.okx.trading.util.WebSocketUtil - 私有频道WebSocket连接成功
2025-06-19 00:21:38.131 [OkHttp https://ws.okx.com:8443/...] INFO  com.okx.trading.util.WebSocketUtil - 开始恢复公共频道订阅，共 4 个待执行操作
2025-06-19 00:21:38.131 [OkHttp https://ws.okx.com:8443/...] INFO  com.okx.trading.util.WebSocketUtil - 公共频道连接尚未就绪，等待所有连接建立后再恢复
2025-06-19 00:21:38.221 [OkHttp https://ws.okx.com:8443/...] INFO  com.okx.trading.util.WebSocketUtil - WebSocket登录成功(事件方式): connId=5bd1c890
2025-06-19 00:21:38.221 [OkHttp https://ws.okx.com:8443/...] INFO  com.okx.trading.util.WebSocketUtil - 开始恢复私有频道订阅，共 0 个待执行操作
2025-06-19 00:21:38.222 [OkHttp https://ws.okx.com:8443/...] INFO  com.okx.trading.util.WebSocketUtil - 私有频道操作恢复完成，成功执行 0 个操作
2025-06-19 00:21:38.222 [OkHttp https://ws.okx.com:8443/...] INFO  com.okx.trading.util.WebSocketUtil - 发布WebSocket私有频道重连事件
2025-06-19 00:21:38.259 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-19 00:21:38.440 [OkHttp https://ws.okx.com:8443/...] INFO  com.okx.trading.util.WebSocketUtil - 业务频道WebSocket连接成功
2025-06-19 00:21:38.440 [OkHttp https://ws.okx.com:8443/...] INFO  com.okx.trading.util.WebSocketUtil - 开始恢复公共频道订阅，共 4 个待执行操作
2025-06-19 00:21:38.440 [OkHttp https://ws.okx.com:8443/...] INFO  com.okx.trading.util.WebSocketUtil - 恢复执行公共频道操作: 公共频道订阅: tickers:XRP-USDT
2025-06-19 00:21:38.441 [OkHttp https://ws.okx.com:8443/...] INFO  com.okx.trading.util.WebSocketUtil - 恢复订阅公共频道主题: tickers, 交易对: XRP-USDT
2025-06-19 00:21:38.441 [OkHttp https://ws.okx.com:8443/...] INFO  com.okx.trading.util.WebSocketUtil - 恢复执行公共频道操作: 公共频道订阅: tickers:SOL-USDT
2025-06-19 00:21:38.441 [OkHttp https://ws.okx.com:8443/...] INFO  com.okx.trading.util.WebSocketUtil - 恢复订阅公共频道主题: tickers, 交易对: SOL-USDT
2025-06-19 00:21:38.441 [OkHttp https://ws.okx.com:8443/...] INFO  com.okx.trading.util.WebSocketUtil - 恢复执行公共频道操作: 公共频道订阅: tickers:ETH-USDT
2025-06-19 00:21:38.441 [OkHttp https://ws.okx.com:8443/...] INFO  com.okx.trading.util.WebSocketUtil - 恢复订阅公共频道主题: tickers, 交易对: ETH-USDT
2025-06-19 00:21:38.442 [OkHttp https://ws.okx.com:8443/...] INFO  com.okx.trading.util.WebSocketUtil - 恢复执行公共频道操作: 公共频道订阅: tickers:BTC-USDT
2025-06-19 00:21:38.442 [OkHttp https://ws.okx.com:8443/...] INFO  com.okx.trading.util.WebSocketUtil - 恢复订阅公共频道主题: tickers, 交易对: BTC-USDT
2025-06-19 00:21:38.442 [OkHttp https://ws.okx.com:8443/...] INFO  com.okx.trading.util.WebSocketUtil - 重新订阅主题: tickers, 交易对: SOL-USDT
2025-06-19 00:21:38.442 [OkHttp https://ws.okx.com:8443/...] INFO  com.okx.trading.util.WebSocketUtil - 重新订阅主题: tickers, 交易对: BTC-USDT
2025-06-19 00:21:38.442 [OkHttp https://ws.okx.com:8443/...] INFO  com.okx.trading.util.WebSocketUtil - 重新订阅主题: tickers, 交易对: ETH-USDT
2025-06-19 00:21:38.442 [OkHttp https://ws.okx.com:8443/...] INFO  com.okx.trading.util.WebSocketUtil - 重新订阅主题: tickers, 交易对: XRP-USDT
2025-06-19 00:21:38.442 [OkHttp https://ws.okx.com:8443/...] INFO  com.okx.trading.util.WebSocketUtil - 公共频道操作恢复完成，成功执行 4 个操作，重新订阅 4 个主题
2025-06-19 00:21:38.443 [OkHttp https://ws.okx.com:8443/...] INFO  com.okx.trading.util.WebSocketUtil - 发布WebSocket公共频道重连事件
2025-06-19 00:21:38.550 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8088"]
2025-06-19 00:21:38.703 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.709 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.709 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.711 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.714 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.714 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.715 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.715 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.715 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: Integer, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.716 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: Integer, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.725 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.725 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.726 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: Integer, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.728 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.728 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.728 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.729 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.739 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.739 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.739 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: Integer, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.743 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.744 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.747 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.753 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.755 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.823 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.824 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.824 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.824 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: BigDecimal, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.824 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: BigDecimal, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.825 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: BigDecimal, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.825 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: BigDecimal, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.825 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: BigDecimal, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.825 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.825 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: Integer, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.826 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: Boolean, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.826 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: Boolean, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.828 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.829 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.829 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.829 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: BigDecimal, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.829 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: BigDecimal, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.829 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: BigDecimal, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.830 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: BigDecimal, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.830 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: BigDecimal, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.830 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.830 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: Boolean, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.830 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: Boolean, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.832 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.833 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.835 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.836 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: String, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.836 [restartedMain] WARN  s.d.s.r.operation.OperationImplicitParameterReader - Unable to interpret the implicit parameter configuration with dataType: Integer, dataTypeClass: class java.lang.Void
2025-06-19 00:21:38.846 [restartedMain] INFO  com.okx.trading.OkxTradingApplication - Started OkxTradingApplication in 4.747 seconds (JVM running for 5.075)
2025-06-19 00:21:38.848 [restartedMain] INFO  com.okx.trading.config.DynamicStrategyConfig - 应用启动，开始加载动态策略...
2025-06-19 00:21:39.148 [restartedMain] INFO  c.o.t.s.impl.JavaCompilerDynamicStrategyService - 策略 RSI_OVERBOUGHT_OVERSOLD_STRATEGY_1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p 已动态加载到StrategyRegisterCenter
2025-06-19 00:21:39.149 [restartedMain] INFO  c.o.t.s.impl.JavaCompilerDynamicStrategyService - 策略 RSI_OVERBOUGHT_OVERSOLD_STRATEGY_1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p 使用Java Compiler API编译并加载成功
2025-06-19 00:21:39.186 [restartedMain] INFO  c.o.t.s.impl.JavaCompilerDynamicStrategyService - 使用Java Compiler API从数据库加载策略: RSI_OVERBOUGHT_OVERSOLD_STRATEGY_1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p
2025-06-19 00:21:39.229 [restartedMain] INFO  c.o.t.s.impl.JavaCompilerDynamicStrategyService - 策略 SMA_CROSS_STRATEGY_1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p 已动态加载到StrategyRegisterCenter
2025-06-19 00:21:39.229 [restartedMain] INFO  c.o.t.s.impl.JavaCompilerDynamicStrategyService - 策略 SMA_CROSS_STRATEGY_1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p 使用Java Compiler API编译并加载成功
2025-06-19 00:21:39.237 [restartedMain] INFO  c.o.t.s.impl.JavaCompilerDynamicStrategyService - 使用Java Compiler API从数据库加载策略: SMA_CROSS_STRATEGY_1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p
2025-06-19 00:21:39.276 [restartedMain] INFO  c.o.t.s.impl.JavaCompilerDynamicStrategyService - 策略 SMA_CROSS_STRATEGY_1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p_1750263088675_1 已动态加载到StrategyRegisterCenter
2025-06-19 00:21:39.276 [restartedMain] INFO  c.o.t.s.impl.JavaCompilerDynamicStrategyService - 策略 SMA_CROSS_STRATEGY_1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p_1750263088675_1 使用Java Compiler API编译并加载成功
2025-06-19 00:21:39.281 [restartedMain] INFO  c.o.t.s.impl.JavaCompilerDynamicStrategyService - 使用Java Compiler API从数据库加载策略: SMA_CROSS_STRATEGY_1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p_1750263088675_1
2025-06-19 00:21:39.320 [restartedMain] INFO  c.o.t.s.impl.JavaCompilerDynamicStrategyService - 策略 SMA_CROSS_STRATEGY_1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p_1750263234067_1 已动态加载到StrategyRegisterCenter
2025-06-19 00:21:39.320 [restartedMain] INFO  c.o.t.s.impl.JavaCompilerDynamicStrategyService - 策略 SMA_CROSS_STRATEGY_1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p_1750263234067_1 使用Java Compiler API编译并加载成功
2025-06-19 00:21:39.326 [restartedMain] INFO  c.o.t.s.impl.JavaCompilerDynamicStrategyService - 使用Java Compiler API从数据库加载策略: SMA_CROSS_STRATEGY_1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p_1750263234067_1
2025-06-19 00:21:39.361 [restartedMain] INFO  c.o.t.s.impl.JavaCompilerDynamicStrategyService - 策略 SMA_CROSS_STRATEGY_1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p_1750263310053_1 已动态加载到StrategyRegisterCenter
2025-06-19 00:21:39.361 [restartedMain] INFO  c.o.t.s.impl.JavaCompilerDynamicStrategyService - 策略 SMA_CROSS_STRATEGY_1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p_1750263310053_1 使用Java Compiler API编译并加载成功
2025-06-19 00:21:39.366 [restartedMain] INFO  c.o.t.s.impl.JavaCompilerDynamicStrategyService - 使用Java Compiler API从数据库加载策略: SMA_CROSS_STRATEGY_1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p_1750263310053_1
2025-06-19 00:21:39.404 [restartedMain] INFO  c.o.t.s.impl.JavaCompilerDynamicStrategyService - 策略 SMA_CROSS_STRATEGY_1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p_1750263404081_1 已动态加载到StrategyRegisterCenter
2025-06-19 00:21:39.405 [restartedMain] INFO  c.o.t.s.impl.JavaCompilerDynamicStrategyService - 策略 SMA_CROSS_STRATEGY_1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p_1750263404081_1 使用Java Compiler API编译并加载成功
2025-06-19 00:21:39.410 [restartedMain] INFO  c.o.t.s.impl.JavaCompilerDynamicStrategyService - 使用Java Compiler API从数据库加载策略: SMA_CROSS_STRATEGY_1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p_1750263404081_1
2025-06-19 00:21:39.447 [restartedMain] INFO  c.o.t.s.impl.JavaCompilerDynamicStrategyService - 策略 SMA_CROSS_STRATEGY_1a2b3c4d-5e6f-7g8h-9i0j-1k2l3m4n5o6p_1750263497412_1 已动态加载到StrategyRegisterCenter
